Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\agent1\python\ip_project\ip_app\templates with glob **/*.
Watching dir C:\Users\agent1\python\ip_project\locale with glob **/*.mo.
Watching dir C:\Users\agent1\python\ip_project\ip_app\locale with glob **/*.mo.
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\html\__init__.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1717692852.0
File C:\Users\agent1\python\ip_project\ip_app\views.py first seen with mtime 1722925157.292001
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1722404843.299296
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\asyncio\timeouts.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1722404840.3535113
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1722404843.4452968
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1722404843.529297
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1722404839.4649785
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1722404843.3343098
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1722404843.2563002
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\email\utils.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1722404843.5032947
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\asyncio\queues.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1722404843.2502966
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\signal.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1722404840.3565118
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\debug.py first seen with mtime 1722404843.5162952
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\email\parser.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1722404843.3512957
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\ctypes\__init__.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1722404842.949295
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1722404843.3033006
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\asyncio\mixins.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\forms.py first seen with mtime 1722404843.3552961
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\asyncio\__init__.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1722404843.1912968
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1722404843.159303
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\asyncio\threads.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1722404841.122297
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1722404843.502301
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\local.py first seen with mtime 1722404839.795512
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\images.py first seen with mtime 1722404843.1962948
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\wsgiref\__init__.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\urllib\parse.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\__init__.py first seen with mtime 1722404843.5142963
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1722404843.2922983
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py first seen with mtime 1722404843.4422965
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\email\message.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1722404842.735296
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1722404843.4652953
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1722404843.3202965
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1722404843.3532958
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\email\charset.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\email\generator.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\timezone.py first seen with mtime 1722404843.5072956
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\_compat_pickle.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1722404843.176295
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\logging\__init__.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1722404839.4679794
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\duration.py first seen with mtime 1722404843.4902968
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\dis.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1722404843.4862955
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\renderers.py first seen with mtime 1722404843.3583007
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1722404843.2312956
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\logging\config.py first seen with mtime 1717692852.0
File C:\Users\agent1\python\ip_project\ip_project\__init__.py first seen with mtime 1722578048.0083184
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\__init__.py first seen with mtime 1722404843.1682951
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1722404840.3575106
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\locale.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1722404843.3222976
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1722404843.2462966
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\shutil.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1722404840.8963087
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1722404843.4812946
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1722404841.1252966
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\email\_encoded_words.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\DLLs\_asyncio.pyd first seen with mtime 1717692902.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1722404843.3152955
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\apps\config.py first seen with mtime 1722404839.9795127
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1722404843.2903247
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1722404843.5193036
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\mimetypes.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1722404843.2973156
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1722404840.360512
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\cli.py first seen with mtime 1722404839.457978
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\pprint.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\textwrap.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1722404843.463304
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1722404840.3545113
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\email\mime\multipart.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1722404839.455981
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\timesince.py first seen with mtime 1722404843.5062957
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1722404843.5102956
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1722404840.3615403
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1722404842.3432946
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1722404841.36332
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\http\__init__.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1722404843.4322965
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1722404839.4599793
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1722404843.4972947
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\paginator.py first seen with mtime 1722404843.1702948
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\uuid.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1722404841.121297
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1722404843.203295
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1722404843.3482945
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\text.py first seen with mtime 1722404843.5052955
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1722404843.2603076
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1722404843.3442948
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\argparse.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\sqlite3\__init__.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1722404843.3353143
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\DLLs\unicodedata.pyd first seen with mtime 1717692902.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1717692852.0
